-[ RECORD 1 ]------------------+-----------------------------------------------------------------------
case_number                    | I-200-25262-321967
employer_address1              | 2788 San Tomas Expressway
employer_address2              | 
employer_city                  | Santa Clara
employer_state                 | CA
employer_poc_last_name         | Clark / Sarwary
employer_poc_first_name        | Karen / Zinab
employer_poc_job_title         | Manager, Immigration / Director, Compliance and Immigration
secondary_entity_business_name | 
worksite_address1              | 2788 San Tomas Expressway
worksite_address2              | 
worksite_city                  | Santa Clara
worksite_state                 | CA
h_1b_dependent                 | Yes
willful_violator               | No
prevailing_wage                | $187,253.00 
employer_phone                 | 14084862000
employer_phone_ext             | 
employer_poc_phone             | 14084862000
employer_poc_phone_ext         | 
employer_poc_email             | NVIDIA-IMMIGRATION@NVIDIA.COM
h_1b_dependent                 | Yes
-[ RECORD 5 ]------------------+-----------------------------------------------------------------------
case_number                    | I-200-25184-152373
case_status                    | Certified
employer_name                  | NVIDIA Corporation
job_title                      | Architect
soc_code                       | 15-1252.00
full_time_position             | Y
begin_date                     | 2026-01-02
end_date                       | 2029-01-01
total_worker_positions         | 50
new_employment                 | 10
continued_employment           | 10
new_concurrent_employment      | 0
change_previous_employment     | 10
change_employer                | 10
amended_petition               | 10
employer_address1              | 2788 San Tomas Expressway
employer_address2              | 
employer_city                  | Santa Clara
employer_state                 | CA
employer_poc_last_name         | Clark / Sarwary
employer_poc_first_name        | Karen / Zinab
employer_poc_job_title         | Manager, Immigration / Director, Compliance and Immigration
secondary_entity_business_name | 
worksite_address1              | 2788 San Tomas Expressway
worksite_address2              | 
worksite_city                  | Santa Clara
worksite_state                 | CA
h_1b_dependent                 | Yes
willful_violator               | No
prevailing_wage                | $128,629.00 
employer_phone                 | 14084862000
employer_phone_ext             | 
employer_poc_phone             | 14084862000
employer_poc_phone_ext         | 
employer_poc_email             | NVIDIA-IMMIGRATION@NVIDIA.COM
h_1b_dependent                 | Yes
-[ RECORD 6 ]------------------+-----------------------------------------------------------------------
case_number                    | I-200-25246-285154
case_status                    | Certified
employer_name                  | NVIDIA Corporation
job_title                      | Software Engineer
soc_code                       | 15-1252.00
full_time_position             | Y
begin_date                     | 2026-01-02
end_date                       | 2029-01-01
total_worker_positions         | 50
new_employment                 | 10
continued_employment           | 10
new_concurrent_employment      | 0
change_previous_employment     | 10
change_employer                | 10
amended_petition               | 10
employer_address1              | 2788 San Tomas Expressway
employer_address2              | 
employer_city                  | Santa Clara
employer_state                 | CA
employer_poc_last_name         | Clark / Sarwary
employer_poc_first_name        | Karen / Zinab
employer_poc_job_title         | Manager, Immigration / Director, Compliance and Immigration
secondary_entity_business_name | 
worksite_address1              | 2788 San Tomas Expressway
worksite_address2              | 
worksite_city                  | Santa Clara
worksite_state                 | CA
h_1b_dependent                 | Yes
willful_violator               | No
prevailing_wage                | $143,021.00 
employer_phone                 | 14084862000
employer_phone_ext             | 
employer_poc_phone             | 14084862000
employer_poc_phone_ext         | 
employer_poc_email             | NVIDIA-IMMIGRATION@NVIDIA.COM
h_1b_dependent                 | Yes
-[ RECORD 7 ]------------------+-----------------------------------------------------------------------
case_number                    | I-200-25184-151869
case_status                    | Certified
employer_name                  | NVIDIA Corporation
job_title                      | Software Engineer
soc_code                       | 15-1252.00
full_time_position             | Y
begin_date                     | 2026-01-02
end_date                       | 2029-01-01
total_worker_positions         | 50
new_employment                 | 10
continued_employment           | 10
new_concurrent_employment      | 0
change_previous_employment     | 10
change_employer                | 10
amended_petition               | 10
employer_address1              | 2788 San Tomas Expressway
employer_address2              | 
employer_city                  | Santa Clara
employer_state                 | CA
employer_poc_last_name         | Clark / Sarwary
employer_poc_first_name        | Karen / Zinab
employer_poc_job_title         | Manager, Immigration / Director, Compliance and Immigration
secondary_entity_business_name | 
worksite_address1              | 2788 San Tomas Expressway
worksite_address2              | 
worksite_city                  | Santa Clara
worksite_state                 | CA
h_1b_dependent                 | Yes
willful_violator               | No
prevailing_wage                | $131,306.00 
employer_phone                 | 14084862000
employer_phone_ext             | 
employer_poc_phone             | 14084862000
employer_poc_phone_ext         | 
employer_poc_email             | NVIDIA-IMMIGRATION@NVIDIA.COM
h_1b_dependent                 | Yes
-[ RECORD 8 ]------------------+-----------------------------------------------------------------------
case_number                    | I-200-25184-152034
case_status                    | Certified
employer_name                  | NVIDIA Corporation
job_title                      | Software Engineer
soc_code                       | 15-1252.00
full_time_position             | Y
begin_date                     | 2026-01-02
end_date                       | 2029-01-01
total_worker_positions         | 50
new_employment                 | 10
continued_employment           | 10
new_concurrent_employment      | 0
change_previous_employment     | 10
change_employer                | 10
amended_petition               | 10
employer_address1              | 2788 San Tomas Expressway
employer_address2              | 
employer_city                  | Santa Clara
employer_state                 | CA
employer_poc_last_name         | Clark / Sarwary
employer_poc_first_name        | Karen / Zinab
employer_poc_job_title         | Manager, Immigration / Director, Compliance and Immigration
secondary_entity_business_name | 
worksite_address1              | 2788 San Tomas Expressway
worksite_address2              | 
worksite_city                  | Santa Clara
worksite_state                 | CA
h_1b_dependent                 | Yes
willful_violator               | No
prevailing_wage                | $170,497.00 
employer_phone                 | 14084862000
employer_phone_ext             | 
employer_poc_phone             | 14084862000
employer_poc_phone_ext         | 
employer_poc_email             | NVIDIA-IMMIGRATION@NVIDIA.COM
h_1b_dependent                 | Yes
-[ RECORD 9 ]------------------+-----------------------------------------------------------------------
case_number                    | I-200-25184-151383
case_status                    | Certified
employer_name                  | NVIDIA Corporation
job_title                      | Software Engineer
soc_code                       | 15-1252.00
full_time_position             | Y
begin_date                     | 2026-01-02
end_date                       | 2029-01-01
total_worker_positions         | 50
new_employment                 | 10
continued_employment           | 10
new_concurrent_employment      | 0
change_previous_employment     | 10
change_employer                | 10
amended_petition               | 10
employer_address1              | 2788 San Tomas Expressway
employer_address2              | 
employer_city                  | Santa Clara
employer_state                 | CA
employer_poc_last_name         | Clark / Sarwary
employer_poc_first_name        | Karen / Zinab
employer_poc_job_title         | Manager, Immigration / Director, Compliance and Immigration
secondary_entity_business_name | 
worksite_address1              | 2788 San Tomas Expressway
worksite_address2              | 
worksite_city                  | Santa Clara
worksite_state                 | CA
h_1b_dependent                 | Yes
willful_violator               | No
prevailing_wage                | $274,332.00 
employer_phone                 | 14084862000
employer_phone_ext             | 
employer_poc_phone             | 14084862000
employer_poc_phone_ext         | 
employer_poc_email             | NVIDIA-IMMIGRATION@NVIDIA.COM
h_1b_dependent                 | Yes
-[ RECORD 10 ]-----------------+-----------------------------------------------------------------------
case_number                    | I-200-25184-151800
case_status                    | Certified
employer_name                  | NVIDIA Corporation
job_title                      | Software Engineer
soc_code                       | 15-1252.00
full_time_position             | Y
begin_date                     | 2026-01-02
end_date                       | 2029-01-01
total_worker_positions         | 50
new_employment                 | 10
continued_employment           | 10
new_concurrent_employment      | 0
change_previous_employment     | 10
change_employer                | 10
amended_petition               | 10
employer_address1              | 2788 San Tomas Expressway
employer_address2              | 
employer_city                  | Santa Clara
employer_state                 | CA
employer_poc_last_name         | Clark / Sarwary
employer_poc_first_name        | Karen / Zinab
employer_poc_job_title         | Manager, Immigration / Director, Compliance and Immigration
secondary_entity_business_name | 
worksite_address1              | 2788 San Tomas Expressway
worksite_address2              | 
worksite_city                  | Santa Clara
worksite_state                 | CA
h_1b_dependent                 | Yes
willful_violator               | No
prevailing_wage                | $142,860.00 
employer_phone                 | 14084862000
employer_phone_ext             | 
employer_poc_phone             | 14084862000
employer_poc_phone_ext         | 
employer_poc_email             | NVIDIA-IMMIGRATION@NVIDIA.COM
h_1b_dependent                 | Yes
-[ RECORD 11 ]-----------------+-----------------------------------------------------------------------
case_number                    | I-200-25253-300928
case_status                    | Certified
employer_name                  | NVIDIA Corporation
job_title                      | Software Engineer
soc_code                       | 15-1252.00
full_time_position             | Y
begin_date                     | 2026-03-02
end_date                       | 2029-03-01
total_worker_positions         | 50
new_employment                 | 10
continued_employment           | 10
new_concurrent_employment      | 0
change_previous_employment     | 10
change_employer                | 10
amended_petition               | 10
employer_address1              | 2788 San Tomas Expressway
employer_address2              | 
employer_city                  | Santa Clara
employer_state                 | CA
employer_poc_last_name         | Clark / Sarwary
employer_poc_first_name        | Karen / Zinab
employer_poc_job_title         | Manager, Immigration / Director, Compliance and Immigration
secondary_entity_business_name | 
worksite_address1              | 2788 San Tomas Expressway
worksite_address2              | 
worksite_city                  | Santa Clara
worksite_state                 | CA
h_1b_dependent                 | Yes
willful_violator               | No
prevailing_wage                | $173,229.00 
employer_phone                 | 14084862000
employer_phone_ext             | 
employer_poc_phone             | 14084862000
employer_poc_phone_ext         | 
employer_poc_email             | NVIDIA-IMMIGRATION@NVIDIA.COM
h_1b_dependent                 | Yes
-[ RECORD 12 ]-----------------+-----------------------------------------------------------------------
case_number                    | I-200-25184-151830
case_status                    | Certified
employer_name                  | NVIDIA Corporation
job_title                      | Architect
soc_code                       | 15-1252.00
full_time_position             | Y
begin_date                     | 2026-01-02
end_date                       | 2029-01-01
total_worker_positions         | 50
new_employment                 | 10
continued_employment           | 10
new_concurrent_employment      | 0
change_previous_employment     | 10
change_employer                | 10
amended_petition               | 10
employer_address1              | 2788 San Tomas Expressway
employer_address2              | 
employer_city                  | Santa Clara
employer_state                 | CA
employer_poc_last_name         | Clark / Sarwary
employer_poc_first_name        | Karen / Zinab
employer_poc_job_title         | Manager, Immigration / Director, Compliance and Immigration
secondary_entity_business_name | 
worksite_address1              | 2788 San Tomas Expressway
worksite_address2              | 
worksite_city                  | Santa Clara
worksite_state                 | CA
h_1b_dependent                 | Yes
willful_violator               | No
prevailing_wage                | $186,197.00 
employer_phone                 | 14084862000
employer_phone_ext             | 
employer_poc_phone             | 14084862000
employer_poc_phone_ext         | 
employer_poc_email             | NVIDIA-IMMIGRATION@NVIDIA.COM
h_1b_dependent                 | Yes
-[ RECORD 13 ]-----------------+-----------------------------------------------------------------------
case_number                    | I-200-25184-152006
case_status                    | Certified
employer_name                  | NVIDIA Corporation
job_title                      | Software Engineer
soc_code                       | 15-1252.00
full_time_position             | Y
begin_date                     | 2026-01-02
end_date                       | 2029-01-01
total_worker_positions         | 50
new_employment                 | 10
continued_employment           | 10
new_concurrent_employment      | 0
change_previous_employment     | 10
change_employer                | 10
amended_petition               | 10
employer_address1              | 2788 San Tomas Expressway
employer_address2              | 
employer_city                  | Santa Clara
employer_state                 | CA
employer_poc_last_name         | Clark / Sarwary
employer_poc_first_name        | Karen / Zinab
employer_poc_job_title         | Manager, Immigration / Director, Compliance and Immigration
secondary_entity_business_name | 
worksite_address1              | 2788 San Tomas Expressway
worksite_address2              | 
worksite_city                  | Santa Clara
worksite_state                 | CA
h_1b_dependent                 | Yes
willful_violator               | No
prevailing_wage                | $158,927.00 
employer_phone                 | 14084862000
employer_phone_ext             | 
employer_poc_phone             | 14084862000
employer_poc_phone_ext         | 
employer_poc_email             | NVIDIA-IMMIGRATION@NVIDIA.COM
h_1b_dependent                 | Yes
-[ RECORD 14 ]-----------------+-----------------------------------------------------------------------
case_number                    | I-200-25184-151953
case_status                    | Certified
employer_name                  | NVIDIA Corporation
job_title                      | Architect
soc_code                       | 15-1299.09
full_time_position             | Y
begin_date                     | 2026-01-02
end_date                       | 2029-01-01
total_worker_positions         | 50
new_employment                 | 10
continued_employment           | 10
new_concurrent_employment      | 0
change_previous_employment     | 10
change_employer                | 10
amended_petition               | 10
employer_address1              | 2788 San Tomas Expressway
employer_address2              | 
employer_city                  | Santa Clara
employer_state                 | CA
employer_poc_last_name         | Clark / Sarwary
employer_poc_first_name        | Karen / Zinab
employer_poc_job_title         | Manager, Immigration / Director, Compliance and Immigration
secondary_entity_business_name | 
worksite_address1              | 2788 San Tomas Expressway
worksite_address2              | 
worksite_city                  | Santa Clara
worksite_state                 | CA
h_1b_dependent                 | Yes
willful_violator               | No
prevailing_wage                | $128,629.00 
employer_phone                 | 14084862000
employer_phone_ext             | 
employer_poc_phone             | 14084862000
employer_poc_phone_ext         | 
employer_poc_email             | NVIDIA-IMMIGRATION@NVIDIA.COM
h_1b_dependent                 | Yes
-[ RECORD 15 ]-----------------+-----------------------------------------------------------------------
case_number                    | I-200-25184-151958
case_status                    | Certified
employer_name                  | NVIDIA Corporation
job_title                      | Architect
soc_code                       | 15-1299.09
full_time_position             | Y
begin_date                     | 2026-01-02
end_date                       | 2029-01-01
total_worker_positions         | 50
new_employment                 | 10
continued_employment           | 10
new_concurrent_employment      | 0
change_previous_employment     | 10
change_employer                | 10
amended_petition               | 10
employer_address1              | 2788 San Tomas Expressway
employer_address2              | 
employer_city                  | Santa Clara
employer_state                 | CA
employer_poc_last_name         | Clark / Sarwary
employer_poc_first_name        | Karen / Zinab
employer_poc_job_title         | Manager, Immigration / Director, Compliance and Immigration
secondary_entity_business_name | 
worksite_address1              | 2788 San Tomas Expressway
worksite_address2              | 
worksite_city                  | Santa Clara
worksite_state                 | CA
h_1b_dependent                 | Yes
willful_violator               | No
prevailing_wage                | $186,197.00 
employer_phone                 | 14084862000
employer_phone_ext             | 
employer_poc_phone             | 14084862000
employer_poc_phone_ext         | 
employer_poc_email             | NVIDIA-IMMIGRATION@NVIDIA.COM
h_1b_dependent                 | Yes
-[ RECORD 16 ]-----------------+-----------------------------------------------------------------------
case_number                    | I-200-25265-324003
case_status                    | Certified
employer_name                  | NVIDIA Corporation
job_title                      | Architect, Computer
soc_code                       | 15-1252.00
full_time_position             | Y
begin_date                     | 2026-03-16
end_date                       | 2029-03-15
total_worker_positions         | 50
new_employment                 | 10
continued_employment           | 10
new_concurrent_employment      | 0
change_previous_employment     | 10
change_employer                | 10
amended_petition               | 10
employer_address1              | 2788 San Tomas Expressway
employer_address2              | 
employer_city                  | Santa Clara
employer_state                 | CA
employer_poc_last_name         | Clark / Sarwary
employer_poc_first_name        | Karen / Zinab
employer_poc_job_title         | Manager, Immigration / Director, Compliance and Immigration
secondary_entity_business_name | 
worksite_address1              | 2788 San Tomas Expressway
worksite_address2              | 
worksite_city                  | Santa Clara
worksite_state                 | CA
h_1b_dependent                 | Yes
willful_violator               | No
prevailing_wage                | $152,267.00 
employer_phone                 | 14084862000
employer_phone_ext             | 
employer_poc_phone             | 14084862000
employer_poc_phone_ext         | 
employer_poc_email             | NVIDIA-IMMIGRATION@NVIDIA.COM
h_1b_dependent                 | Yes
-[ RECORD 17 ]-----------------+-----------------------------------------------------------------------
case_number                    | I-200-25246-284042
case_status                    | Certified
employer_name                  | NVIDIA Corporation
job_title                      | Software Engineer
soc_code                       | 15-1252.00
full_time_position             | Y
begin_date                     | 2026-01-02
end_date                       | 2029-01-01
total_worker_positions         | 50
new_employment                 | 10
continued_employment           | 10
new_concurrent_employment      | 0
change_previous_employment     | 10
change_employer                | 10
amended_petition               | 10
employer_address1              | 2788 San Tomas Expressway
employer_address2              | 
employer_city                  | Santa Clara
employer_state                 | CA
employer_poc_last_name         | Clark / Sarwary
employer_poc_first_name        | Karen / Zinab
employer_poc_job_title         | Manager, Immigration / Director, Compliance and Immigration
secondary_entity_business_name | 
worksite_address1              | 2788 San Tomas Expressway
worksite_address2              | 
worksite_city                  | Santa Clara
worksite_state                 | CA
h_1b_dependent                 | Yes
willful_violator               | No
prevailing_wage                | $173,229.00 
employer_phone                 | 14084862000
employer_phone_ext             | 
employer_poc_phone             | 14084862000
employer_poc_phone_ext         | 
employer_poc_email             | NVIDIA-IMMIGRATION@NVIDIA.COM
h_1b_dependent                 | Yes
-[ RECORD 18 ]-----------------+-----------------------------------------------------------------------
case_number                    | I-200-25246-283755
case_status                    | Certified
employer_name                  | NVIDIA Corporation
job_title                      | Software Engineer
soc_code                       | 15-1252.00
full_time_position             | Y
begin_date                     | 2026-01-02
end_date                       | 2029-01-01
total_worker_positions         | 50
new_employment                 | 10
continued_employment           | 10
new_concurrent_employment      | 0
change_previous_employment     | 10
change_employer                | 10
amended_petition               | 10
employer_address1              | 2788 San Tomas Expressway
employer_address2              | 
employer_city                  | Santa Clara
employer_state                 | CA
employer_poc_last_name         | Clark / Sarwary
employer_poc_first_name        | Karen / Zinab
employer_poc_job_title         | Manager, Immigration / Director, Compliance and Immigration
secondary_entity_business_name | 
worksite_address1              | 2788 San Tomas Expressway
worksite_address2              | 
worksite_city                  | Santa Clara
worksite_state                 | CA
h_1b_dependent                 | Yes
willful_violator               | No
prevailing_wage                | $202,733.00 
employer_phone                 | 14084862000
employer_phone_ext             | 
employer_poc_phone             | 14084862000
employer_poc_phone_ext         | 
employer_poc_email             | NVIDIA-IMMIGRATION@NVIDIA.COM
h_1b_dependent                 | Yes
-[ RECORD 19 ]-----------------+-----------------------------------------------------------------------
case_number                    | I-200-25253-299253
case_status                    | Certified
employer_name                  | NVIDIA Corporation
job_title                      | Architect
soc_code                       | 15-1252.00
full_time_position             | Y
begin_date                     | 2026-01-16
end_date                       | 2029-01-15
total_worker_positions         | 50
new_employment                 | 10
continued_employment           | 10
new_concurrent_employment      | 0
change_previous_employment     | 10
change_employer                | 10
amended_petition               | 10
employer_address1              | 2788 San Tomas Expressway
employer_address2              | 
employer_city                  | Santa Clara
employer_state                 | CA
employer_poc_last_name         | Clark / Sarwary
employer_poc_first_name        | Karen / Zinab
employer_poc_job_title         | Manager, Immigration / Director, Compliance and Immigration
secondary_entity_business_name | 
worksite_address1              | 2788 San Tomas Expressway
worksite_address2              | 
worksite_city                  | Santa Clara
worksite_state                 | CA
h_1b_dependent                 | Yes
willful_violator               | No
prevailing_wage                | $189,066.00 
employer_phone                 | 14084862000
employer_phone_ext             | 
employer_poc_phone             | 14084862000
employer_poc_phone_ext         | 
employer_poc_email             | NVIDIA-IMMIGRATION@NVIDIA.COM
h_1b_dependent                 | Yes
-[ RECORD 20 ]-----------------+-----------------------------------------------------------------------
case_number                    | I-200-25253-298937
case_status                    | Certified
employer_name                  | NVIDIA Corporation
job_title                      | Software Engineer
soc_code                       | 15-1252.00
full_time_position             | Y
begin_date                     | 2026-03-08
end_date                       | 2029-03-07
total_worker_positions         | 25
new_employment                 | 5
continued_employment           | 5
new_concurrent_employment      | 0
change_previous_employment     | 5
change_employer                | 5
amended_petition               | 5
employer_address1              | 2788 San Tomas Expressway
employer_address2              | 
employer_city                  | Santa Clara
employer_state                 | CA
employer_poc_last_name         | Clark / Sarwary
employer_poc_first_name        | Karen / Zinab
employer_poc_job_title         | Manager, Immigration / Director, Compliance and Immigration
secondary_entity_business_name | 
worksite_address1              | 2788 San Tomas Expressway
worksite_address2              | 
worksite_city                  | Santa Clara
worksite_state                 | CA
h_1b_dependent                 | Yes
willful_violator               | No
prevailing_wage                | $264,514.00 
employer_phone                 | 14084862000
employer_phone_ext             | 
employer_poc_phone             | 14084862000
employer_poc_phone_ext         | 
employer_poc_email             | NVIDIA-IMMIGRATION@NVIDIA.COM
h_1b_dependent                 | Yes
-[ RECORD 21 ]-----------------+-----------------------------------------------------------------------
case_number                    | I-200-25253-299703
case_status                    | Certified
employer_name                  | NVIDIA Corporation
job_title                      | Architect
soc_code                       | 15-1252.00
full_time_position             | Y
begin_date                     | 2026-03-02
end_date                       | 2029-03-01
total_worker_positions         | 25
new_employment                 | 5
continued_employment           | 5
new_concurrent_employment      | 0
change_previous_employment     | 5
change_employer                | 5
amended_petition               | 5
employer_address1              | 2788 San Tomas Expressway
employer_address2              | 
employer_city                  | Santa Clara
employer_state                 | CA
employer_poc_last_name         | Clark / Sarwary
employer_poc_first_name        | Karen / Zinab
employer_poc_job_title         | Manager, Immigration / Director, Compliance and Immigration
secondary_entity_business_name | 
worksite_address1              | 2788 San Tomas Expressway
worksite_address2              | 
worksite_city                  | Santa Clara
worksite_state                 | CA
h_1b_dependent                 | Yes
willful_violator               | No
prevailing_wage                | $189,066.00 
employer_phone                 | 14084862000
employer_phone_ext             | 
employer_poc_phone             | 14084862000
employer_poc_phone_ext         | 
employer_poc_email             | NVIDIA-IMMIGRATION@NVIDIA.COM
h_1b_dependent                 | Yes
-[ RECORD 22 ]-----------------+-----------------------------------------------------------------------
case_number                    | I-200-25253-298463
case_status                    | Certified
employer_name                  | NVIDIA Corporation
job_title                      | Software Engineer
soc_code                       | 15-1252.00
full_time_position             | Y
begin_date                     | 2026-03-04
end_date                       | 2029-03-03
total_worker_positions         | 25
new_employment                 | 5
continued_employment           | 5
new_concurrent_employment      | 0
change_previous_employment     | 5
change_employer                | 5
amended_petition               | 5
employer_address1              | 2788 San Tomas Expressway
employer_address2              | 
employer_city                  | Santa Clara
employer_state                 | CA
employer_poc_last_name         | Clark / Sarwary
employer_poc_first_name        | Karen / Zinab
employer_poc_job_title         | Manager, Immigration / Director, Compliance and Immigration
secondary_entity_business_name | 
worksite_address1              | 2788 San Tomas Expressway
worksite_address2              | 
worksite_city                  | Santa Clara
worksite_state                 | CA
h_1b_dependent                 | Yes
willful_violator               | No
prevailing_wage                | $173,229.00 
employer_phone                 | 14084862000
employer_phone_ext             | 
employer_poc_phone             | 14084862000
employer_poc_phone_ext         | 
employer_poc_email             | NVIDIA-IMMIGRATION@NVIDIA.COM
h_1b_dependent                 | Yes
-[ RECORD 23 ]-----------------+-----------------------------------------------------------------------
case_number                    | I-200-25246-284675
case_status                    | Certified
employer_name                  | NVIDIA Corporation
job_title                      | Software Engineer
soc_code                       | 15-1252.00
full_time_position             | Y
begin_date                     | 2026-03-02
end_date                       | 2029-03-01
total_worker_positions         | 25
new_employment                 | 5
continued_employment           | 5
new_concurrent_employment      | 0
change_previous_employment     | 5
change_employer                | 5
amended_petition               | 5
employer_address1              | 2788 San Tomas Expressway
employer_address2              | 
employer_city                  | Santa Clara
employer_state                 | CA
employer_poc_last_name         | Clark / Sarwary
employer_poc_first_name        | Karen / Zinab
employer_poc_job_title         | Manager, Immigration / Director, Compliance and Immigration
secondary_entity_business_name | 
worksite_address1              | 2788 San Tomas Expressway
worksite_address2              | 
worksite_city                  | Santa Clara
worksite_state                 | CA
h_1b_dependent                 | Yes
willful_violator               | No
prevailing_wage                | $202,733.00 
employer_phone                 | 14084862000
employer_phone_ext             | 
employer_poc_phone             | 14084862000
employer_poc_phone_ext         | 
employer_poc_email             | NVIDIA-IMMIGRATION@NVIDIA.COM
h_1b_dependent                 | Yes
-[ RECORD 24 ]-----------------+-----------------------------------------------------------------------
case_number                    | I-200-25184-151611
case_status                    | Certified
employer_name                  | NVIDIA Corporation
job_title                      | Software QA Test Developer
soc_code                       | 15-1253.00
full_time_position             | Y
begin_date                     | 2026-01-02
end_date                       | 2029-01-01
total_worker_positions         | 25
new_employment                 | 5
continued_employment           | 5
new_concurrent_employment      | 0
change_previous_employment     | 5
change_employer                | 5
amended_petition               | 5
employer_address1              | 2788 San Tomas Expressway
employer_address2              | 
employer_city                  | Santa Clara
employer_state                 | CA
employer_poc_last_name         | Clark / Sarwary
employer_poc_first_name        | Karen / Zinab
employer_poc_job_title         | Manager, Immigration / Director, Compliance and Immigration
secondary_entity_business_name | 
worksite_address1              | 2788 San Tomas Expressway
worksite_address2              | 
worksite_city                  | Santa Clara
worksite_state                 | CA
h_1b_dependent                 | Yes
willful_violator               | No
prevailing_wage                | $201,053.00 
employer_phone                 | 14084862000
employer_phone_ext             | 
employer_poc_phone             | 14084862000
employer_poc_phone_ext         | 
employer_poc_email             | NVIDIA-IMMIGRATION@NVIDIA.COM
h_1b_dependent                 | Yes
-[ RECORD 25 ]-----------------+-----------------------------------------------------------------------
case_number                    | I-200-25266-328893
case_status                    | Certified
employer_name                  | Oracle Financial Services Software Inc
job_title                      | Senior Principal Consultant
soc_code                       | 15-1252.00
full_time_position             | Y
begin_date                     | 2026-03-01
end_date                       | 2029-02-28
total_worker_positions         | 20
new_employment                 | 4
continued_employment           | 4
new_concurrent_employment      | 0
change_previous_employment     | 4
change_employer                | 4
amended_petition               | 4
employer_address1              | 100 Somerset Corporate Blvd., 2nd Floor
employer_address2              | 
employer_city                  | Bridgewater
employer_state                 | NJ
employer_poc_last_name         | Nagase
employer_poc_first_name        | Richard
employer_poc_job_title         | Senior Immigration Specialist
secondary_entity_business_name | Citibank
worksite_address1              | 1 Penns Way
worksite_address2              | 
