-[ RECORD 1 ]------------------+-----------------------------------------------------------------------------------------------------------------------
case_number                    | I-200-21363-792469
employer_poc_last_name         | Vemula
worksite_address1              | 500 Act Dr
worksite_address2              | 
worksite_city                  | Iowa City
worksite_county                | JOHNSON
lawfirm_name_business_name     | 
employer_address1              | 2400 N. GLENVILLE DR
employer_address2              | STE C150
employer_city                  | RICHARDSON
employer_state                 | TX
employer_postal_code           | 75082
begin_date                     | 10/1/2025
end_date                       | 9/28/2028
total_worker_positions         | 5
soc_code                       | 15-1299.08
h_1b_dependent                 | Yes
-[ RECORD 17 ]-----------------+-----------------------------------------------------------------------------------------------------------------------
case_number                    | I-200-23166-112770
job_title                      | Technology Lead - US
employer_name                  | INFOSYS LIMITED
secondary_entity_business_name | ACT Inc
employer_poc_email             | MITHUN_HANDE@INFOSYS.COM
employer_poc_phone             | 12143062100
employer_poc_first_name        | MITHUN
employer_poc_last_name         | HANDE
worksite_address1              | 500 ACT Dr
worksite_address2              | 
worksite_city                  | Iowa City
worksite_county                | JOHNSON
lawfirm_name_business_name     | 
employer_address1              | 2400 N. GLENVILLE DR
employer_address2              | STE C150
employer_city                  | RICHARDSON
employer_state                 | TX
employer_postal_code           | 75082
begin_date                     | 6/26/2023
end_date                       | 6/23/2026
total_worker_positions         | 5
soc_code                       | 15-1299.09
h_1b_dependent                 | Yes
-[ RECORD 18 ]-----------------+-----------------------------------------------------------------------------------------------------------------------
case_number                    | I-200-24126-958216
job_title                      | Administrator
employer_name                  | HCL AMERICA INC
secondary_entity_business_name | ACT STEADY STATE
employer_poc_email             | HanimireddyV@hcl.com
employer_poc_phone             | 12018859947
employer_poc_first_name        | Hanimireddy
employer_poc_last_name         | Venkatreddy
worksite_address1              | 301 ACT DRIVE.
worksite_address2              | 
worksite_city                  | IOWA CITY
worksite_county                | JOHNSON
lawfirm_name_business_name     | 
employer_address1              | 2600 Great America way
employer_address2              | Suite 101 and 401.
employer_city                  | Santa Clara
employer_state                 | CA
employer_postal_code           | 95054
begin_date                     | 10/1/2024
end_date                       | 9/30/2027
total_worker_positions         | 1
soc_code                       | 15-1231.00
h_1b_dependent                 | Yes
-[ RECORD 19 ]-----------------+-----------------------------------------------------------------------------------------------------------------------
case_number                    | I-200-23089-888738
job_title                      | IT Project Managers - III
employer_name                  | HCL AMERICA INC
secondary_entity_business_name | ACT,.
employer_poc_email             | HanimireddyV@hcl.com
employer_poc_phone             | 12018859947
employer_poc_first_name        | Hanimireddy
employer_poc_last_name         | Venkatreddy
worksite_address1              | 500 ACT Drive
worksite_address2              | 
worksite_city                  | Iowa City
worksite_county                | JOHNSON
lawfirm_name_business_name     | 
employer_address1              | 330 Potrero Avenue
employer_address2              | 
employer_city                  | Sunnyvale
employer_state                 | CA
employer_postal_code           | 94085
begin_date                     | 3/30/2023
end_date                       | 3/29/2026
total_worker_positions         | 1
soc_code                       | 15-1299.09
h_1b_dependent                 | Yes
-[ RECORD 20 ]-----------------+-----------------------------------------------------------------------------------------------------------------------
case_number                    | I-200-21334-732985
job_title                      | SR. AUTOMATION QA ENGINEER
employer_name                  | 3D TECHNOLOGIES LLC
secondary_entity_business_name | ACT..
employer_poc_email             | h1b@3dtechnos.com
employer_poc_phone             | 13087372055
employer_poc_first_name        | DEVI PRABHAKAR
employer_poc_last_name         | PEDDAPUDI
worksite_address1              | 500 ACT DR
worksite_address2              | 
worksite_city                  | IOWA
worksite_county                | JOHNSON
lawfirm_name_business_name     | 
employer_address1              | 208 E 1ST ST
employer_address2              | SUITE 101
employer_city                  | MCCOOK
employer_state                 | NE
employer_postal_code           | 69001
begin_date                     | 12/17/2021
end_date                       | 12/16/2024
total_worker_positions         | 1
soc_code                       | 15-1133.00
h_1b_dependent                 | No
-[ RECORD 21 ]-----------------+-----------------------------------------------------------------------------------------------------------------------
case_number                    | I-200-24253-324934
job_title                      | SALESFORCE ADMINISTRATOR
employer_name                  | AMERICAN TECHNOLOGY GROUP LLC
secondary_entity_business_name | ACT..
employer_poc_email             | h1b@amtechnogroup.com
employer_poc_phone             | 13087372040
employer_poc_first_name        | PAVAN KALYAN REDDY
employer_poc_last_name         | VELMA
worksite_address1              | 500 ACT DR
worksite_address2              | 
worksite_city                  | IOWA CITY
worksite_county                | JOHNSON
lawfirm_name_business_name     | 
employer_address1              | 69 ALLEN ST
employer_address2              | STE 5A
employer_city                  | RUTLAND
employer_state                 | VT
employer_postal_code           | 05701
begin_date                     | 9/16/2024
end_date                       | 9/15/2027
total_worker_positions         | 1
soc_code                       | 15-1252.00
h_1b_dependent                 | No
-[ RECORD 22 ]-----------------+-----------------------------------------------------------------------------------------------------------------------
case_number                    | I-200-21334-732252
job_title                      | SR. AUTOMATION QA ENGINEER
employer_name                  | ARTIFICIAL INTELLIGENCE TECHNOLOGIES LLC
secondary_entity_business_name | ACT..
employer_poc_email             | h1b@artifintech.com
employer_poc_phone             | 13087372035
employer_poc_first_name        | SAI TEJA REDDY
employer_poc_last_name         | SURUKUNTI
worksite_address1              | 500 ACT DR
worksite_address2              | 
worksite_city                  | IOWA
worksite_county                | JOHNSON
lawfirm_name_business_name     | 
employer_address1              | 110 E C ST
employer_address2              | SUITE 103
employer_city                  | MCCOOK
employer_state                 | NE
employer_postal_code           | 69001
begin_date                     | 12/17/2021
end_date                       | 12/16/2024
total_worker_positions         | 1
soc_code                       | 15-1133.00
h_1b_dependent                 | No
-[ RECORD 23 ]-----------------+-----------------------------------------------------------------------------------------------------------------------
case_number                    | I-200-21333-730401
job_title                      | SR. AUTOMATION QA ENGINEER
employer_name                  | ARTIFINT TECHNOLOGIES LLC
secondary_entity_business_name | ACT..
employer_poc_email             | h1b@artifint.com
employer_poc_phone             | 13086757715
employer_poc_first_name        | SAI KIRAN REDDY
employer_poc_last_name         | KOTA
worksite_address1              | 500 ACT DR
worksite_address2              | 
worksite_city                  | IOWA CITY
worksite_county                | JOHNSON
lawfirm_name_business_name     | 
employer_address1              | 639 S LOCUST ST
employer_address2              | SUITE 107
employer_city                  | GRAND ISLAND
employer_state                 | NE
employer_postal_code           | 68801
begin_date                     | 12/17/2021
end_date                       | 12/16/2024
total_worker_positions         | 1
soc_code                       | 15-1133.00
h_1b_dependent                 | No
-[ RECORD 24 ]-----------------+-----------------------------------------------------------------------------------------------------------------------
case_number                    | I-200-21334-732856
job_title                      | SR. AUTOMATION QA ENGINEER
employer_name                  | AUTOMATION TECHNOLOGIES LLC
secondary_entity_business_name | ACT..
employer_poc_email             | h1b@automationgrp.com
employer_poc_phone             | 13087372041
employer_poc_first_name        | SHASHIVARDHAN REDDY
employer_poc_last_name         | KYATHAM
worksite_address1              | 500 ACT DR
worksite_address2              | 
worksite_city                  | IOWA CITY
worksite_county                | JOHNSON
lawfirm_name_business_name     | 
employer_address1              | 210 E 1ST ST
employer_address2              | SUITE 105
employer_city                  | MCCOOK
employer_state                 | NE
employer_postal_code           | 69001
begin_date                     | 12/17/2021
end_date                       | 12/16/2024
total_worker_positions         | 1
soc_code                       | 15-1133.00
h_1b_dependent                 | No
-[ RECORD 25 ]-----------------+-----------------------------------------------------------------------------------------------------------------------
case_number                    | I-200-21335-735222
job_title                      | SR. AUTOMATION QA ENGINEER
employer_name                  | BLOCKCHAIN TECHNOLOGIES LLC
secondary_entity_business_name | ACT..
employer_poc_email             | h1b@blockchaingrp.com
employer_poc_phone             | 13086757657
employer_poc_first_name        | ANKITH REDDY
employer_poc_last_name         | CHILUKURI
worksite_address1              | 500 ACT DR
worksite_address2              | 
worksite_city                  | IOWA
worksite_county                | JOHNSON
lawfirm_name_business_name     | 
employer_address1              | 640 S PINE ST
employer_address2              | SUITE 111
employer_city                  | GRAND ISLAND
employer_state                 | NE
employer_postal_code           | 68801-7981
begin_date                     | 12/17/2021
end_date                       | 12/16/2024
total_worker_positions         | 1
soc_code                       | 15-1133.00
h_1b_dependent                 | No
-[ RECORD 26 ]-----------------+-----------------------------------------------------------------------------------------------------------------------
case_number                    | I-200-21334-733274
job_title                      | SR. AUTOMATION QA ENGINEER
employer_name                  | CLOUD BIG DATA TECHNOLOGIES LLC
secondary_entity_business_name | ACT..
employer_poc_email             | h1b@cloudbigd.com
employer_poc_phone             | 13086757726
employer_poc_first_name        | MANISH REDDY
employer_poc_last_name         | KANDI
worksite_address1              | 500 ACT DR
worksite_address2              | 
worksite_city                  | IOWA CITY
worksite_county                | JOHNSON
lawfirm_name_business_name     | 
employer_address1              | 639 S LOCUST ST
employer_address2              | SUITE 101
employer_city                  | GRAND ISLAND
employer_state                 | NE
employer_postal_code           | 68801
begin_date                     | 12/17/2021
end_date                       | 12/16/2024
total_worker_positions         | 1
soc_code                       | 15-1133.00
h_1b_dependent                 | No
-[ RECORD 27 ]-----------------+-----------------------------------------------------------------------------------------------------------------------
case_number                    | I-200-21334-732178
job_title                      | SR. AUTOMATION QA ENGINEER
employer_name                  | CLOUD HYBRID TECHNOLOGIES LLC
secondary_entity_business_name | ACT..
employer_poc_email             | h1b@cloudhyb.com
employer_poc_phone             | 13087372040
employer_poc_first_name        | RAMESH REDDY
employer_poc_last_name         | GADDAM
worksite_address1              | 500 ACT DR
worksite_address2              | 
worksite_city                  | IOWA CITY
worksite_county                | JOHNSON
lawfirm_name_business_name     | 
employer_address1              | 110 E C ST
employer_address2              | SUITE 203
employer_city                  | MCCOOK
employer_state                 | NE
employer_postal_code           | 69001
begin_date                     | 12/17/2021
end_date                       | 12/16/2024
total_worker_positions         | 1
soc_code                       | 15-1133.00
h_1b_dependent                 | No
-[ RECORD 28 ]-----------------+-----------------------------------------------------------------------------------------------------------------------
case_number                    | I-200-21334-732085
job_title                      | SR. AUTOMATION QA ENGINEER
employer_name                  | DATA SCIENCE TECHNOLOGIES LLC
secondary_entity_business_name | ACT..
employer_poc_email             | h1b@datascitech.com
employer_poc_phone             | 13087372039
employer_poc_first_name        | ROHITH REDDY
employer_poc_last_name         | MUSKU
worksite_address1              | 500 ACT DR
worksite_address2              | 
worksite_city                  | IOWA CITY
worksite_county                | JOHNSON
lawfirm_name_business_name     | 
employer_address1              | 110 E C ST
employer_address2              | SUITE 201
employer_city                  | MCCOOK
employer_state                 | NE
employer_postal_code           | 69001-3701
begin_date                     | 12/17/2021
end_date                       | 12/16/2024
total_worker_positions         | 1
soc_code                       | 15-1133.00
h_1b_dependent                 | No
-[ RECORD 29 ]-----------------+-----------------------------------------------------------------------------------------------------------------------
case_number                    | I-200-24207-220772
job_title                      | IT Project Managers - III
employer_name                  | HCL AMERICA INC
secondary_entity_business_name | ACT..
employer_poc_email             | Jheh@hcltech.com
employer_poc_phone             | 14085238474
employer_poc_first_name        | Jack
employer_poc_last_name         | Heh
worksite_address1              | 500 ACT Dr
worksite_address2              | 
worksite_city                  | Iowa city
worksite_county                | JOHNSON
lawfirm_name_business_name     | 
employer_address1              | 2600 Great America way
employer_address2              | Suite 101 and 401.
employer_city                  | Santa Clara
employer_state                 | CA
employer_postal_code           | 95054
begin_date                     | 7/25/2024
end_date                       | 7/24/2027
total_worker_positions         | 1
soc_code                       | 15-1299.09
h_1b_dependent                 | Yes
-[ RECORD 30 ]-----------------+-----------------------------------------------------------------------------------------------------------------------
case_number                    | I-200-24201-207845
job_title                      | IT Project Manager - III
employer_name                  | HCL AMERICA INC
secondary_entity_business_name | ACT..
employer_poc_email             | Jheh@hcltech.com
employer_poc_phone             | 14085238474
employer_poc_first_name        | Jack
employer_poc_last_name         | Heh
worksite_address1              | 500  ACT Dr
worksite_address2              | 
worksite_city                  | Iowa
worksite_county                | JOHNSON
lawfirm_name_business_name     | 
employer_address1              | 2600 Great America way
employer_address2              | Suite 101 and 401.
employer_city                  | Santa Clara
employer_state                 | CA
employer_postal_code           | 95054
begin_date                     | 11/29/2024
end_date                       | 11/28/2027
total_worker_positions         | 1
soc_code                       | 15-1299.09
h_1b_dependent                 | Yes
-[ RECORD 31 ]-----------------+-----------------------------------------------------------------------------------------------------------------------
case_number                    | I-200-24211-227362
job_title                      | Systems Analyst - III
employer_name                  | HCL AMERICA INC
secondary_entity_business_name | ACT..
employer_poc_email             | Jheh@hcltech.com
employer_poc_phone             | 14085238474
employer_poc_first_name        | Jack
employer_poc_last_name         | Heh
worksite_address1              | 500 ACT Drive.
worksite_address2              | 
worksite_city                  | Iowa City
worksite_county                | JOHNSON
lawfirm_name_business_name     | 
employer_address1              | 2600 Great America way
employer_address2              | Suite 101 and 401.
employer_city                  | Santa Clara
employer_state                 | CA
employer_postal_code           | 95054
begin_date                     | 7/29/2024
end_date                       | 7/28/2027
total_worker_positions         | 1
soc_code                       | 15-1211.00
h_1b_dependent                 | Yes
-[ RECORD 32 ]-----------------+-----------------------------------------------------------------------------------------------------------------------
case_number                    | I-200-21334-733262
job_title                      | SR. AUTOMATION QA ENGINEER
employer_name                  | MACHINE INTELLIGENCE TECHNOLOGIES LLC
secondary_entity_business_name | ACT..
employer_poc_email             | H1B@MITGRP.COM
employer_poc_phone             | 13087372037
employer_poc_first_name        | NIKHIL REDDY
employer_poc_last_name         | GADDAM
worksite_address1              | 500 ACT DR
worksite_address2              | 
worksite_city                  | IOWA CITY
worksite_county                | JOHNSON
lawfirm_name_business_name     | 
employer_address1              | 208 E 1ST ST
employer_address2              | SUITE 103
employer_city                  | MCCOOK
employer_state                 | NE
employer_postal_code           | 69001
begin_date                     | 12/17/2021
end_date                       | 12/16/2024
total_worker_positions         | 1
soc_code                       | 15-1133.00
h_1b_dependent                 | No
-[ RECORD 33 ]-----------------+-----------------------------------------------------------------------------------------------------------------------
case_number                    | I-200-21334-732807
job_title                      | SR. AUTOMATION QA ENGINEER
employer_name                  | MACHINE LEARNING TECHNOLOGIES LLC
secondary_entity_business_name | ACT..
employer_poc_email             | h1b@machinele.com
employer_poc_phone             | 13086757791
employer_poc_first_name        | VISHNU VARDHAN REDDY
employer_poc_last_name         | DERA
worksite_address1              | 500 ACT DR
worksite_address2              | 
worksite_city                  | IOWA CITY
worksite_county                | JOHNSON
lawfirm_name_business_name     | 
employer_address1              | 639 S LOCUST ST
employer_address2              | SUITE 105
employer_city                  | GRAND ISLAND
employer_state                 | NE
employer_postal_code           | 68801
begin_date                     | 12/17/2021
end_date                       | 12/16/2024
total_worker_positions         | 1
soc_code                       | 15-1133.00
h_1b_dependent                 | No
-[ RECORD 34 ]-----------------+-----------------------------------------------------------------------------------------------------------------------
case_number                    | I-200-21334-731928
job_title                      | SR. AUTOMATION QA ENGINEER
employer_name                  | QUANTUM TECHNOLOGIES LLC
secondary_entity_business_name | ACT..
employer_poc_email             | h1b@quantechno.com
employer_poc_phone             | 13087372036
employer_poc_first_name        | KISHTA REDDY
employer_poc_last_name         | KANDI
worksite_address1              | 500 ACT DR
worksite_address2              | 
worksite_city                  | IOWA CITY
worksite_county                | JOHNSON
lawfirm_name_business_name     | 
employer_address1              | 210 E 1ST
employer_address2              | SUITE 107
employer_city                  | MCCOOK
employer_state                 | NE
employer_postal_code           | 69001
begin_date                     | 12/17/2021
end_date                       | 12/16/2024
total_worker_positions         | 1
soc_code                       | 15-1133.00
h_1b_dependent                 | No
-[ RECORD 35 ]-----------------+-----------------------------------------------------------------------------------------------------------------------
case_number                    | I-200-21335-735278
job_title                      | SR. AUTOMATION QA ENGINEER
employer_name                  | ROBOTIC PROCESS AUTOMATION LLC
secondary_entity_business_name | ACT..
employer_poc_email             | h1b@robotaut.com
employer_poc_phone             | 13086757023
