-[ RECORD 1 ]------------------+-----------------------------------------------------------------------------------------------------
case_number                    | I-200-24359-570200
secondary_entity_business_name | MISSISSIPPI DEPARTMENT OF EMPLOYMENT SECURITY
employer_poc_email             | AMIT1.JINDAL@TCS.COM
employer_poc_phone             | 13012319083
employer_poc_first_name        | AMIT
employer_poc_last_name         | JINDAL
worksite_address1              | 1235 ECHELON PARKWAY
worksite_address2              | 
worksite_city                  | JACKSON
worksite_county                | HINDS
lawfirm_name_business_name     | FRAGOMEN, DEL REY, BERNSEN & LOEWY LLP
employer_address1              | 9201 CORPORATE BOULEVAROAD
employer_address2              | SUITE 320
employer_city                  | ROCKVILLE
employer_state                 | MD
employer_postal_code           | 20850
begin_date                     | 2/12/2024
end_date                       | 2/11/2027
total_worker_positions         | 1
soc_code                       | 15-1211.00
h_1b_dependent                 | Yes
-[ RECORD 7 ]------------------+-----------------------------------------------------------------------------------------------------
case_number                    | I-200-22059-937744
job_title                      | ANALYST
employer_name                  | TATA CONSULTANCY SERVICES LIMITED
secondary_entity_business_name | MISSISSIPPI DEPARTMENT OF EMPLOYMENT SECURITY
employer_poc_email             | AMIT1.JINDAL@TCS.COM
employer_poc_phone             | 13012319083
employer_poc_first_name        | AMIT
employer_poc_last_name         | JINDAL
worksite_address1              | 1235 ECHELON PARKWAY
worksite_address2              | 
worksite_city                  | JACKSON
worksite_county                | HINDS
lawfirm_name_business_name     | FRAGOMEN, DEL REY, BERNSEN & LOEWY LLP
employer_address1              | 9201 CORPORATE BOULEVAROAD
employer_address2              | SUITE 320
employer_city                  | ROCKVILLE
employer_state                 | MD
employer_postal_code           | 20850
begin_date                     | 8/11/2022
end_date                       | 8/10/2025
total_worker_positions         | 1
soc_code                       | 15-1121.00
h_1b_dependent                 | Yes
-[ RECORD 8 ]------------------+-----------------------------------------------------------------------------------------------------
case_number                    | I-200-22118-118277
job_title                      | PROJECT LEAD
employer_name                  | TATA CONSULTANCY SERVICES LIMITED
secondary_entity_business_name | MISSISSIPPI DEPARTMENT OF EMPLOYMENT SECURITY
employer_poc_email             | AMIT1.JINDAL@TCS.COM
employer_poc_phone             | 13012319083
employer_poc_first_name        | AMIT
employer_poc_last_name         | JINDAL
worksite_address1              | 1235 ECHELON PARKWAY
worksite_address2              | 
worksite_city                  | JACKSON
worksite_county                | HINDS
lawfirm_name_business_name     | FRAGOMEN, DEL REY, BERNSEN & LOEWY LLP
employer_address1              | 9201 CORPORATE BOULEVAROAD
employer_address2              | SUITE 320
employer_city                  | ROCKVILLE
employer_state                 | MD
employer_postal_code           | 20850
begin_date                     | 10/1/2022
end_date                       | 9/30/2025
total_worker_positions         | 1
soc_code                       | 15-1199.09
h_1b_dependent                 | Yes
-[ RECORD 9 ]------------------+-----------------------------------------------------------------------------------------------------
case_number                    | I-200-22076-988545
job_title                      | DEVELOPER
employer_name                  | TATA CONSULTANCY SERVICES LIMITED
secondary_entity_business_name | MISSISSIPPI DEPARTMENT OF EMPLOYMENT SECURITY
employer_poc_email             | AMIT1.JINDAL@TCS.COM
employer_poc_phone             | 13012319083
employer_poc_first_name        | AMIT
employer_poc_last_name         | JINDAL
worksite_address1              | 1235 ECHELON PARKWAY
worksite_address2              | 
worksite_city                  | JACKSON
worksite_county                | HINDS
lawfirm_name_business_name     | FRAGOMEN, DEL REY, BERNSEN & LOEWY LLP
employer_address1              | 9201 CORPORATE BOULEVAROAD
employer_address2              | SUITE 320
employer_city                  | ROCKVILLE
employer_state                 | MD
employer_postal_code           | 20850
begin_date                     | 7/1/2022
end_date                       | 6/30/2025
total_worker_positions         | 1
soc_code                       | 15-1131.00
h_1b_dependent                 | Yes
-[ RECORD 10 ]-----------------+-----------------------------------------------------------------------------------------------------
case_number                    | I-200-22119-122382
job_title                      | CHIEF ARCHITECT
employer_name                  | TATA CONSULTANCY SERVICES LIMITED
secondary_entity_business_name | MISSISSIPPI DEPARTMENT OF EMPLOYMENT SECURITY
employer_poc_email             | AMIT1.JINDAL@TCS.COM
employer_poc_phone             | 13012319083
employer_poc_first_name        | AMIT
employer_poc_last_name         | JINDAL
worksite_address1              | 1235 ECHELON PARKWAY
worksite_address2              | 
worksite_city                  | JACKSON
worksite_county                | HINDS
lawfirm_name_business_name     | FRAGOMEN, DEL REY, BERNSEN & LOEWY LLP
employer_address1              | 9201 CORPORATE BOULEVAROAD
employer_address2              | SUITE 320
employer_city                  | ROCKVILLE
employer_state                 | MD
employer_postal_code           | 20850
begin_date                     | 5/3/2022
end_date                       | 5/2/2023
total_worker_positions         | 1
soc_code                       | 15-1199.02
h_1b_dependent                 | Yes
-[ RECORD 11 ]-----------------+-----------------------------------------------------------------------------------------------------
case_number                    | I-200-22181-325364
job_title                      | ANALYST
employer_name                  | TATA CONSULTANCY SERVICES LIMITED
secondary_entity_business_name | MISSISSIPPI DEPARTMENT OF EMPLOYMENT SECURITY
employer_poc_email             | AMIT1.JINDAL@TCS.COM
employer_poc_phone             | 13012319083
employer_poc_first_name        | AMIT
employer_poc_last_name         | JINDAL
worksite_address1              | 1235 ECHELON PARKWAY
worksite_address2              | 
worksite_city                  | JACKSON
worksite_county                | HINDS
lawfirm_name_business_name     | FRAGOMEN, DEL REY, BERNSEN & LOEWY LLP
employer_address1              | 9201 CORPORATE BOULEVAROAD
employer_address2              | SUITE 320
employer_city                  | ROCKVILLE
employer_state                 | MD
employer_postal_code           | 20850
begin_date                     | 7/1/2022
end_date                       | 6/30/2025
total_worker_positions         | 1
soc_code                       | 15-1121.00
h_1b_dependent                 | Yes
-[ RECORD 12 ]-----------------+-----------------------------------------------------------------------------------------------------
case_number                    | I-200-24283-396799
job_title                      | PROJECT MANAGER
employer_name                  | TATA CONSULTANCY SERVICES LIMITED
secondary_entity_business_name | MISSISSIPPI DEPARTMENT OF EMPLOYMENT SECURITY
employer_poc_email             | AMIT1.JINDAL@TCS.COM
employer_poc_phone             | 13012319083
employer_poc_first_name        | AMIT
employer_poc_last_name         | JINDAL
worksite_address1              | 1235 ECHELON PARKWAY
worksite_address2              | 
worksite_city                  | JACKSON
worksite_county                | HINDS
lawfirm_name_business_name     | FRAGOMEN, DEL REY, BERNSEN & LOEWY LLP
employer_address1              | 9201 CORPORATE BOULEVAROAD
employer_address2              | SUITE 320
employer_city                  | ROCKVILLE
employer_state                 | MD
employer_postal_code           | 20850
begin_date                     | 1/6/2025
end_date                       | 1/5/2028
total_worker_positions         | 1
soc_code                       | 15-1299.09
h_1b_dependent                 | Yes
-[ RECORD 13 ]-----------------+-----------------------------------------------------------------------------------------------------
case_number                    | I-200-23139-039668
job_title                      | ANALYST
employer_name                  | TATA CONSULTANCY SERVICES LIMITED
secondary_entity_business_name | MISSISSIPPI DEPARTMENT OF EMPLOYMENT SECURITY
employer_poc_email             | AMIT1.JINDAL@TCS.COM
employer_poc_phone             | 13012319083
employer_poc_first_name        | AMIT
employer_poc_last_name         | JINDAL
worksite_address1              | 1235 ECHELON PARKWAY
worksite_address2              | 
worksite_city                  | JACKSON
worksite_county                | HINDS
lawfirm_name_business_name     | FRAGOMEN, DEL REY, BERNSEN & LOEWY LLP
employer_address1              | 9201 CORPORATE BOULEVAROAD
employer_address2              | SUITE 320
employer_city                  | ROCKVILLE
employer_state                 | MD
employer_postal_code           | 20850
begin_date                     | 10/1/2023
end_date                       | 9/30/2026
total_worker_positions         | 1
soc_code                       | 15-1211.00
h_1b_dependent                 | Yes
-[ RECORD 14 ]-----------------+-----------------------------------------------------------------------------------------------------
case_number                    | I-200-23249-325519
job_title                      | ARCHITECT
employer_name                  | TATA CONSULTANCY SERVICES LIMITED
secondary_entity_business_name | MISSISSIPPI DEPARTMENT OF EMPLOYMENT SECURITY
employer_poc_email             | AMIT1.JINDAL@TCS.COM
employer_poc_phone             | 13012319083
employer_poc_first_name        | AMIT
employer_poc_last_name         | JINDAL
worksite_address1              | 1235 ECHELON PARKWAY
worksite_address2              | 
worksite_city                  | JACKSON
worksite_county                | HINDS
lawfirm_name_business_name     | FRAGOMEN, DEL REY, BERNSEN & LOEWY LLP
employer_address1              | 9201 CORPORATE BOULEVAROAD
employer_address2              | SUITE 320
employer_city                  | ROCKVILLE
employer_state                 | MD
employer_postal_code           | 20850
begin_date                     | 9/6/2023
end_date                       | 4/11/2025
total_worker_positions         | 1
soc_code                       | 15-1299.08
h_1b_dependent                 | Yes
-[ RECORD 15 ]-----------------+-----------------------------------------------------------------------------------------------------
case_number                    | I-200-22004-807745
job_title                      | PROJECT MANAGER
employer_name                  | TATA CONSULTANCY SERVICES LIMITED
secondary_entity_business_name | MISSISSIPPI DEPARTMENT OF EMPLOYMENT SECURITY
employer_poc_email             | AMIT1.JINDAL@TCS.COM
employer_poc_phone             | 13012319083
employer_poc_first_name        | AMIT
employer_poc_last_name         | JINDAL
worksite_address1              | 1235 ECHELON PARKWAY
worksite_address2              | 
worksite_city                  | JACKSON
worksite_county                | HINDS
lawfirm_name_business_name     | FRAGOMEN, DEL REY, BERNSEN & LOEWY LLP
employer_address1              | 9201 CORPORATE BOULEVAROAD
employer_address2              | SUITE 320
employer_city                  | ROCKVILLE
employer_state                 | MD
employer_postal_code           | 20850
begin_date                     | 1/6/2022
end_date                       | 1/5/2025
total_worker_positions         | 1
soc_code                       | 15-1199.09
h_1b_dependent                 | Yes
-[ RECORD 16 ]-----------------+-----------------------------------------------------------------------------------------------------
case_number                    | I-200-23220-248332
job_title                      | DEVELOPER
employer_name                  | TATA CONSULTANCY SERVICES LIMITED
secondary_entity_business_name | MISSISSIPPI DEPARTMENT OF EMPLOYMENT SECURITY
employer_poc_email             | AMIT1.JINDAL@TCS.COM
employer_poc_phone             | 13012319083
employer_poc_first_name        | AMIT
employer_poc_last_name         | JINDAL
worksite_address1              | 1235 ECHELON PARKWAY
worksite_address2              | 
worksite_city                  | JACKSON
worksite_county                | HINDS
lawfirm_name_business_name     | FRAGOMEN, DEL REY, BERNSEN & LOEWY LLP
employer_address1              | 9201 CORPORATE BOULEVAROAD
employer_address2              | SUITE 320
employer_city                  | ROCKVILLE
employer_state                 | MD
employer_postal_code           | 20850
begin_date                     | 1/15/2024
end_date                       | 1/14/2027
total_worker_positions         | 1
soc_code                       | 15-1251.00
h_1b_dependent                 | Yes
-[ RECORD 17 ]-----------------+-----------------------------------------------------------------------------------------------------
case_number                    | I-200-22147-222036
job_title                      | CHIEF ARCHITECT
employer_name                  | TATA CONSULTANCY SERVICES LIMITED
secondary_entity_business_name | MISSISSIPPI DEPARTMENT OF EMPLOYMENT SECURITY
employer_poc_email             | AMIT1.JINDAL@TCS.COM
employer_poc_phone             | 13012319083
employer_poc_first_name        | AMIT
employer_poc_last_name         | JINDAL
worksite_address1              | 1235 ECHELON PARKWAY
worksite_address2              | 
worksite_city                  | JACKSON
worksite_county                | HINDS
lawfirm_name_business_name     | FRAGOMEN, DEL REY, BERNSEN & LOEWY LLP
employer_address1              | 9201 CORPORATE BOULEVAROAD
employer_address2              | SUITE 320
employer_city                  | ROCKVILLE
employer_state                 | MD
employer_postal_code           | 20850
begin_date                     | 6/2/2022
end_date                       | 10/6/2023
total_worker_positions         | 1
soc_code                       | 15-1199.02
h_1b_dependent                 | Yes
-[ RECORD 18 ]-----------------+-----------------------------------------------------------------------------------------------------
case_number                    | I-200-22130-156654
job_title                      | TECHNICAL LEAD
employer_name                  | TATA CONSULTANCY SERVICES LIMITED
secondary_entity_business_name | MISSISSIPPI DEPARTMENT OF EMPLOYMENT SECURITY
employer_poc_email             | AMIT1.JINDAL@TCS.COM
employer_poc_phone             | 13012319083
employer_poc_first_name        | AMIT
employer_poc_last_name         | JINDAL
worksite_address1              | 1235 ECHELON PARKWAY
worksite_address2              | 
worksite_city                  | JACKSON
worksite_county                | HINDS
lawfirm_name_business_name     | FRAGOMEN, DEL REY, BERNSEN & LOEWY LLP
employer_address1              | 9201 CORPORATE BOULEVAROAD
employer_address2              | SUITE 320
employer_city                  | ROCKVILLE
employer_state                 | MD
employer_postal_code           | 20850
begin_date                     | 10/1/2022
end_date                       | 9/30/2025
total_worker_positions         | 1
soc_code                       | 15-1199.09
h_1b_dependent                 | Yes
-[ RECORD 19 ]-----------------+-----------------------------------------------------------------------------------------------------
case_number                    | I-200-21284-637545
job_title                      | ANALYST
employer_name                  | TATA CONSULTANCY SERVICES LIMITED
secondary_entity_business_name | MISSISSIPPI DEPARTMENT OF EMPLOYMENT SECURITY
employer_poc_email             | AMIT1.JINDAL@TCS.COM
employer_poc_phone             | 13012319083
employer_poc_first_name        | AMIT
employer_poc_last_name         | JINDAL
worksite_address1              | 1235 ECHELON PARKWAY
worksite_address2              | 
worksite_city                  | JACKSON
worksite_county                | HINDS
lawfirm_name_business_name     | FRAGOMEN, DEL REY, BERNSEN & LOEWY LLP
employer_address1              | 9201 CORPORATE BOULEVAROAD
employer_address2              | SUITE 320
employer_city                  | ROCKVILLE
employer_state                 | MD
employer_postal_code           | 20850
begin_date                     | 3/21/2022
end_date                       | 3/20/2025
total_worker_positions         | 1
soc_code                       | 15-1121.00
h_1b_dependent                 | Yes
-[ RECORD 20 ]-----------------+-----------------------------------------------------------------------------------------------------
case_number                    | I-200-23137-031690
job_title                      | CHIEF ARCHITECT
employer_name                  | TATA CONSULTANCY SERVICES LIMITED
secondary_entity_business_name | MISSISSIPPI DEPARTMENT OF EMPLOYMENT SECURITY
employer_poc_email             | AMIT1.JINDAL@TCS.COM
employer_poc_phone             | 13012319083
employer_poc_first_name        | AMIT
employer_poc_last_name         | JINDAL
worksite_address1              | 1235 ECHELON PARKWAY
worksite_address2              | 
worksite_city                  | JACKSON
worksite_county                | HINDS
lawfirm_name_business_name     | FRAGOMEN, DEL REY, BERNSEN & LOEWY LLP
employer_address1              | 9201 CORPORATE BOULEVAROAD
employer_address2              | SUITE 320
employer_city                  | ROCKVILLE
employer_state                 | MD
employer_postal_code           | 20850
begin_date                     | 10/7/2023
end_date                       | 10/6/2026
total_worker_positions         | 1
soc_code                       | 15-1299.08
h_1b_dependent                 | Yes
-[ RECORD 21 ]-----------------+-----------------------------------------------------------------------------------------------------
case_number                    | I-200-22214-391855
job_title                      | DEVELOPER
employer_name                  | TATA CONSULTANCY SERVICES LIMITED
secondary_entity_business_name | MISSISSIPPI DEPARTMENT OF EMPLOYMENT SECURITY
employer_poc_email             | AMIT1.JINDAL@TCS.COM
employer_poc_phone             | 13012319083
employer_poc_first_name        | AMIT
employer_poc_last_name         | JINDAL
worksite_address1              | 1235 ECHELON PARKWAY
worksite_address2              | 
worksite_city                  | JACKSON
worksite_county                | HINDS
lawfirm_name_business_name     | FRAGOMEN, DEL REY, BERNSEN & LOEWY LLP
employer_address1              | 9201 CORPORATE BOULEVAROAD
employer_address2              | SUITE 320
employer_city                  | ROCKVILLE
employer_state                 | MD
employer_postal_code           | 20850
begin_date                     | 11/7/2022
end_date                       | 1/14/2024
total_worker_positions         | 1
soc_code                       | 15-1251.00
h_1b_dependent                 | Yes
-[ RECORD 22 ]-----------------+-----------------------------------------------------------------------------------------------------
case_number                    | I-200-24093-849255
job_title                      | ARCHITECT
employer_name                  | TATA CONSULTANCY SERVICES LIMITED
secondary_entity_business_name | MISSISSIPPI DEPARTMENT OF EMPLOYMENT SECURITY
employer_poc_email             | AMIT1.JINDAL@TCS.COM
employer_poc_phone             | 13012319083
employer_poc_first_name        | AMIT
employer_poc_last_name         | JINDAL
worksite_address1              | 1235 ECHELON PARKWAY
worksite_address2              | 
worksite_city                  | JACKSON
worksite_county                | HINDS
lawfirm_name_business_name     | FRAGOMEN, DEL REY, BERNSEN & LOEWY LLP
employer_address1              | 9201 CORPORATE BOULEVAROAD
employer_address2              | SUITE 320
employer_city                  | ROCKVILLE
employer_state                 | MD
employer_postal_code           | 20850
begin_date                     | 6/17/2024
end_date                       | 6/16/2027
total_worker_positions         | 1
soc_code                       | 15-1299.08
h_1b_dependent                 | Yes
-[ RECORD 23 ]-----------------+-----------------------------------------------------------------------------------------------------
case_number                    | I-200-22157-249519
job_title                      | ANALYST
employer_name                  | TATA CONSULTANCY SERVICES LIMITED
secondary_entity_business_name | MISSISSIPPI DEPARTMENT OF EMPLOYMENT SECURITY
employer_poc_email             | AMIT1.JINDAL@TCS.COM
employer_poc_phone             | 13012319083
employer_poc_first_name        | AMIT
employer_poc_last_name         | JINDAL
worksite_address1              | 1235 ECHELON PARKWAY
worksite_address2              | 
worksite_city                  | JACKSON
worksite_county                | HINDS
lawfirm_name_business_name     | FRAGOMEN, DEL REY, BERNSEN & LOEWY LLP
employer_address1              | 9201 CORPORATE BOULEVAROAD
employer_address2              | SUITE 320
employer_city                  | ROCKVILLE
employer_state                 | MD
employer_postal_code           | 20850
begin_date                     | 10/1/2022
end_date                       | 9/30/2025
total_worker_positions         | 1
soc_code                       | 15-1121.00
h_1b_dependent                 | Yes
-[ RECORD 24 ]-----------------+-----------------------------------------------------------------------------------------------------
case_number                    | I-200-22192-342758
job_title                      | Analyst
employer_name                  | Tata Consultancy Services Limited
secondary_entity_business_name | MISSISSIPPI DEPARTMENT OF EMPLOYMENT SECURITY
employer_poc_email             | amit1.jindal@tcs.com / srinath.y@tcs.com
employer_poc_phone             | 13012319083
employer_poc_first_name        | Amit / Venkata Srinath
employer_poc_last_name         | Jindal / Yarasinghu
worksite_address1              | 1235 ECHELON PARKWAY
worksite_address2              | 
worksite_city                  | JACKSON
worksite_county                | HINDS
lawfirm_name_business_name     | Goel & Anderson LLC
employer_address1              | 9201 Corporate Boulevard
employer_address2              | Suite 320
employer_city                  | Rockville
employer_state                 | MD
employer_postal_code           | 20850
begin_date                     | 8/11/2022
end_date                       | 8/10/2025
total_worker_positions         | 1
soc_code                       | 15-1211.00
h_1b_dependent                 | Yes
-[ RECORD 25 ]-----------------+-----------------------------------------------------------------------------------------------------
case_number                    | I-200-22056-931413
job_title                      | SENIOR BUSINESS ANALYST
employer_name                  | DATAQUEST CORP. INC
secondary_entity_business_name | MISSISSIPPI DEPARTMENT OF HEALTH SERVICES
employer_poc_email             | HRDEPT@DATAQUESTCORP.COM
employer_poc_phone             | 19082808501
employer_poc_first_name        | SAHANA
employer_poc_last_name         | RIYAZUDEEN
worksite_address1              | 570 EAST WOODROW WILSON DRIVE
worksite_address2              | 
worksite_city                  | JACKSON
worksite_county                | HINDS
lawfirm_name_business_name     | LAW OFFICE OF THOMAS V. ALLEN PLLC
employer_address1              | 3322 US HIGHWAY 22
employer_address2              | SUITE 1001
employer_city                  | BRANCHBURG
employer_state                 | NJ
employer_postal_code           | 08876
begin_date                     | 3/7/2022
end_date                       | 3/6/2025
total_worker_positions         | 1
soc_code                       | 15-1121.00
h_1b_dependent                 | Yes
-[ RECORD 26 ]-----------------+-----------------------------------------------------------------------------------------------------
case_number                    | I-200-24129-974056
job_title                      | .NET DEVELOPER
employer_name                  | JRSS CORPORATION
secondary_entity_business_name | MISSISSIPPI DEPARTMENT OF HUMAN SERVICES
employer_poc_email             | PRIYA@JRSSCORP.COM
employer_poc_phone             | 16086926108
employer_poc_first_name        | VISHNU PRIYA
employer_poc_last_name         | GALI
worksite_address1              | 200 SOUTH LAMAR ST.
worksite_address2              | 
worksite_city                  | JACKSON
worksite_county                | HINDS
lawfirm_name_business_name     | LAW OFFICE OF THOMAS V. ALLEN PLLC.
employer_address1              | 202 W VERONA AVENUE
employer_address2              | SUITE 200
employer_city                  | VERONA
employer_state                 | WI
employer_postal_code           | 53593
begin_date                     | 5/20/2024
end_date                       | 5/19/2027
total_worker_positions         | 1
soc_code                       | 15-1252.00
h_1b_dependent                 | No
-[ RECORD 27 ]-----------------+-----------------------------------------------------------------------------------------------------
case_number                    | I-200-22182-329091
job_title                      | ANDROID MOBILE DEVELOPER
employer_name                  | COVANT SOLUTIONS INC
secondary_entity_business_name | MISSISSIPPI DEPARTMENT OF INFORMATION TECHNOLOGY SERVICES
employer_poc_email             |  LEGAL@COVANTSOL.COM
employer_poc_phone             | 13026072678
employer_poc_first_name        | SRIMAN
employer_poc_last_name         | ALA
worksite_address1              | 3771 EASTWOOD DR.
worksite_address2              | 
worksite_city                  | JACKSON
worksite_county                | HINDS
lawfirm_name_business_name     | LAW OFFICE OF THOMAS V. ALLEN, PLLC.
employer_address1              | 220 CONTINENTAL DRIVE
employer_address2              | SUITE 314
employer_city                  | NEWARK
employer_state                 | DE
employer_postal_code           | 19713
begin_date                     | 7/11/2022
end_date                       | 7/10/2025
total_worker_positions         | 1
soc_code                       | 15-1252.00
h_1b_dependent                 | Yes
-[ RECORD 28 ]-----------------+-----------------------------------------------------------------------------------------------------
case_number                    | I-200-22241-443413
job_title                      | NETWORK ENGINEER
employer_name                  | ONLY IT CONSULTING LLC
secondary_entity_business_name | MISSISSIPPI DEPARTMENT OF INFORMATION TECHNOLOGY SERVICES
employer_poc_email             | HR@ONLYITCONSULTING.COM
employer_poc_phone             | 18479294488
employer_poc_first_name        | SANTOSH
employer_poc_last_name         | SRIVASTAVA
worksite_address1              | 3771 EASTWOOD DR
worksite_address2              | 
worksite_city                  | JACKSON
worksite_county                | HINDS
lawfirm_name_business_name     | 
employer_address1              | 2200 W HIGGINS ROAD
employer_address2              | STE 315
employer_city                  | HOFFMAN ESTATES
employer_state                 | IL
employer_postal_code           | 60169
begin_date                     | 2/11/2023
end_date                       | 9/30/2025
total_worker_positions         | 1
soc_code                       | 15-1241.00
h_1b_dependent                 | Yes
-[ RECORD 29 ]-----------------+-----------------------------------------------------------------------------------------------------
case_number                    | I-200-23345-558372
job_title                      | Software Developer
employer_name                  | Namitus Technologies Inc
secondary_entity_business_name | Mississippi Department of Corrections
employer_poc_email             | Sateesh@namitus.com
employer_poc_phone             | 12145133133
employer_poc_first_name        | Sateesh
employer_poc_last_name         | Nagilla
worksite_address1              | 301 N Lamar St
worksite_address2              | 
worksite_city                  | Jackson
worksite_county                | HINDS
lawfirm_name_business_name     | 
employer_address1              | 9300 John Hickman Pkwy
employer_address2              | Suite 905
employer_city                  | Frisco
employer_state                 | TX
employer_postal_code           | 75035
begin_date                     | 12/18/2023
end_date                       | 12/17/2026
total_worker_positions         | 1
soc_code                       | 15-1252.00
h_1b_dependent                 | Yes
-[ RECORD 30 ]-----------------+-----------------------------------------------------------------------------------------------------
case_number                    | I-200-23345-558329
job_title                      | Software Developer
employer_name                  | Namitus Technologies Inc
secondary_entity_business_name | Mississippi Department of Corrections
employer_poc_email             | Sateesh@namitus.com
employer_poc_phone             | 12145133133
employer_poc_first_name        | Sateesh
employer_poc_last_name         | Nagilla
worksite_address1              | 301 N Lamar St
worksite_address2              | 
worksite_city                  | Jackson
worksite_county                | HINDS
lawfirm_name_business_name     | 
employer_address1              | 9300 John Hickman Pkwy
employer_address2              | Suite 905
employer_city                  | Frisco
employer_state                 | TX
employer_postal_code           | 75035
begin_date                     | 12/18/2023
end_date                       | 12/17/2026
total_worker_positions         | 1
soc_code                       | 15-1252.00
h_1b_dependent                 | Yes
-[ RECORD 31 ]-----------------+-----------------------------------------------------------------------------------------------------
case_number                    | I-200-22132-164109
job_title                      | Software Developer
employer_name                  | Namitus Technologies Inc
secondary_entity_business_name | Mississippi Department of Corrections
employer_poc_email             | Sateesh@namitus.com
employer_poc_phone             | 12145133133
