-[ RECORD 1 ]------------------+----------------------------------------------------------------------------------------------------------
case_number                    | I-200-22137-180046
employer_postal_code           | 77002
begin_date                     | 2/19/2021
end_date                       | 2/18/2024
total_worker_positions         | 1
soc_code                       | 15-1132.00
h_1b_dependent                 | No
-[ RECORD 102 ]----------------+----------------------------------------------------------------------------------------------------------
case_number                    | I-200-22130-155445
job_title                      | Sr. Technical Professional - Software Engineer
employer_name                  | KBR Wyle Services LLC
secondary_entity_business_name | U.S. Department of Transportation
employer_poc_email             | Iris.Landry@kbr.com
employer_poc_phone             | 17137535914
employer_poc_first_name        | Iris
employer_poc_last_name         | Landry
worksite_address1              | 55 Broadway
worksite_address2              | 
worksite_city                  | Cambridge
worksite_county                | CAMBRIDGE CITY
lawfirm_name_business_name     | EY Law LLP
employer_address1              | 601 Jefferson Street
employer_address2              | 
employer_city                  | Houston
employer_state                 | TX
employer_postal_code           | 77002
begin_date                     | 6/28/2022
end_date                       | 6/27/2025
total_worker_positions         | 1
soc_code                       | 15-1132.00
h_1b_dependent                 | No
-[ RECORD 103 ]----------------+----------------------------------------------------------------------------------------------------------
case_number                    | I-200-22166-283441
job_title                      | Principal Technical Professional – Test Engineering
employer_name                  | KBR Wyle Services LLC
secondary_entity_business_name | U.S. Department of Transportation
employer_poc_email             | Iris.Landry@kbr.com
employer_poc_phone             | 17137535914
employer_poc_first_name        | Iris
employer_poc_last_name         | Landry
worksite_address1              | 55 Broadway
worksite_address2              | 
worksite_city                  | Cambridge
worksite_county                | CAMBRIDGE CITY
lawfirm_name_business_name     | EY Law LLP
employer_address1              | 601 Jefferson Street
employer_address2              | 
employer_city                  | Houston
employer_state                 | TX
employer_postal_code           | 77002
begin_date                     | 7/30/2022
end_date                       | 7/29/2025
total_worker_positions         | 1
soc_code                       | 15-1199.01
h_1b_dependent                 | No
-[ RECORD 104 ]----------------+----------------------------------------------------------------------------------------------------------
case_number                    | I-200-23107-937085
job_title                      | Software Developer - KBGFJG190550-2
employer_name                  | KBR Wyle Services LLC
secondary_entity_business_name | US Department of Transportation
employer_poc_email             | Iris.Landry@kbr.com
employer_poc_phone             | 17137535914
employer_poc_first_name        | Iris
employer_poc_last_name         | Landry
worksite_address1              | 55 Broadway
worksite_address2              | 
worksite_city                  | Cambridge
worksite_county                | CAMBRIDGE CITY
lawfirm_name_business_name     | EY Law LLP
employer_address1              | 601 Jefferson Street
employer_address2              | 
employer_city                  | Houston
employer_state                 | TX
employer_postal_code           | 77002
begin_date                     | 10/1/2023
end_date                       | 9/30/2026
total_worker_positions         | 1
soc_code                       | 15-1252.00
h_1b_dependent                 | No
-[ RECORD 105 ]----------------+----------------------------------------------------------------------------------------------------------
case_number                    | I-200-23094-901089
job_title                      | Software Developer - KBGFJG190550-2
employer_name                  | KBR Wyle Services LLC
secondary_entity_business_name | US Department of Transportation
employer_poc_email             | Iris.Landry@kbr.com
employer_poc_phone             | 17137535914
employer_poc_first_name        | Iris
employer_poc_last_name         | Landry
worksite_address1              | 55 Broadway
worksite_address2              | 
worksite_city                  | Cambridge
worksite_county                | CAMBRIDGE CITY
lawfirm_name_business_name     | EY Law LLP
employer_address1              | 601 Jefferson Street
employer_address2              | 
employer_city                  | Houston
employer_state                 | TX
employer_postal_code           | 77002
begin_date                     | 10/1/2023
end_date                       | 9/30/2026
total_worker_positions         | 1
soc_code                       | 15-1252.00
h_1b_dependent                 | No
-[ RECORD 106 ]----------------+----------------------------------------------------------------------------------------------------------
case_number                    | I-200-22126-144833
job_title                      | Sr. Technical Professional-  KBGFJG191306-1
employer_name                  | KBR Wyle Services LLC
secondary_entity_business_name | US Department of Transportation
employer_poc_email             | Iris.Landry@kbr.com
employer_poc_phone             | 17137535914
employer_poc_first_name        | Iris
employer_poc_last_name         | Landry
worksite_address1              | 55 Broadway
worksite_address2              | 
worksite_city                  | Cambridge
worksite_county                | CAMBRIDGE CITY
lawfirm_name_business_name     | EY Law LLP
employer_address1              | 601 Jefferson Street
employer_address2              | 
employer_city                  | Houston
employer_state                 | TX
employer_postal_code           | 77002
begin_date                     | 5/16/2022
end_date                       | 5/15/2025
total_worker_positions         | 1
soc_code                       | 15-1132.00
h_1b_dependent                 | No
-[ RECORD 107 ]----------------+----------------------------------------------------------------------------------------------------------
case_number                    | I-200-23123-990568
job_title                      | Portuguese Teacher
employer_name                  | Massachusetts Department of Elementary and Secondary Education Hudson Public Schools
secondary_entity_business_name | 
employer_poc_email             | djgale@hudson.k12.ma.us
employer_poc_phone             | 19785676100
employer_poc_first_name        | Daniel
employer_poc_last_name         | Gale
worksite_address1              | 155 Apsley Street
worksite_address2              | 
worksite_city                  | Hudson
worksite_county                | HUDSON
lawfirm_name_business_name     | Garreta Law LLC
employer_address1              | 155 Apsley Street
employer_address2              | 
employer_city                  | Hudson
employer_state                 | MA
employer_postal_code           | 01749
begin_date                     | 6/1/2023
end_date                       | 5/31/2026
total_worker_positions         | 1
soc_code                       | 25-2021.00
h_1b_dependent                 | No

